Date : 2023-01-31 21:37:42
Directory : d:\flutter_projects\main\flutter-full-uber-clone
Total : 150 files,  9381 codes, 441 comments, 1200 blanks, all 11022 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        100 |      7,826 |        178 |        944 |      8,948 |
| C++        |         16 |        509 |        107 |        170 |        786 |
| XML        |         12 |        441 |         42 |         11 |        494 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| YAML       |          6 |        149 |         89 |         24 |        262 |
| Groovy     |          3 |        103 |          6 |         24 |        133 |
| Swift      |          4 |         56 |          3 |         12 |         71 |
| HTML       |          1 |         37 |         16 |          6 |         59 |
| Properties |          2 |          8 |          0 |          2 |         10 |
| Markdown   |          2 |          4 |          0 |          3 |          7 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                         |        150 |      9,381 |        441 |      1,200 |     11,022 |
| . (Files)                                                                                                                                 |          3 |         59 |         74 |         14 |        147 |
| ..                                                                                                                                        |         19 |     -1,558 |         -3 |       -153 |     -1,714 |
| ..\..                                                                                                                                     |         19 |     -1,558 |         -3 |       -153 |     -1,714 |
| ..\..\..                                                                                                                                  |         19 |     -1,558 |         -3 |       -153 |     -1,714 |
| ..\..\..\uber                                                                                                                             |         19 |     -1,558 |         -3 |       -153 |     -1,714 |
| ..\..\..\uber\flutter-clean-architecture-uber                                                                                             |         19 |     -1,558 |         -3 |       -153 |     -1,714 |
| ..\..\..\uber\flutter-clean-architecture-uber\lib                                                                                         |         19 |     -1,558 |         -3 |       -153 |     -1,714 |
| ..\..\..\uber\flutter-clean-architecture-uber\lib\presentation                                                                            |         19 |     -1,558 |         -3 |       -153 |     -1,714 |
| ..\..\..\uber\flutter-clean-architecture-uber\lib\presentation\pages                                                                      |         19 |     -1,558 |         -3 |       -153 |     -1,714 |
| ..\..\..\uber\flutter-clean-architecture-uber\lib\presentation\pages\account                                                              |          1 |        -19 |          0 |         -5 |        -24 |
| ..\..\..\uber\flutter-clean-architecture-uber\lib\presentation\pages\activity                                                             |          1 |        -33 |          0 |         -4 |        -37 |
| ..\..\..\uber\flutter-clean-architecture-uber\lib\presentation\pages\home                                                                 |          1 |       -207 |          0 |        -17 |       -224 |
| ..\..\..\uber\flutter-clean-architecture-uber\lib\presentation\pages\map                                                                  |          7 |       -554 |         -1 |        -55 |       -610 |
| ..\..\..\uber\flutter-clean-architecture-uber\lib\presentation\pages\map\logic                                                            |          2 |        -68 |          0 |        -14 |        -82 |
| ..\..\..\uber\flutter-clean-architecture-uber\lib\presentation\pages\map\logic (Files)                                                    |          1 |        -43 |          0 |        -10 |        -53 |
| ..\..\..\uber\flutter-clean-architecture-uber\lib\presentation\pages\map\logic\search_destination                                         |          1 |        -25 |          0 |         -4 |        -29 |
| ..\..\..\uber\flutter-clean-architecture-uber\lib\presentation\pages\map\view                                                             |          2 |       -364 |         -1 |        -24 |       -389 |
| ..\..\..\uber\flutter-clean-architecture-uber\lib\presentation\pages\map\view\initial_map                                                 |          1 |       -119 |          0 |        -11 |       -130 |
| ..\..\..\uber\flutter-clean-architecture-uber\lib\presentation\pages\map\view\search_destination                                          |          1 |       -245 |         -1 |        -13 |       -259 |
| ..\..\..\uber\flutter-clean-architecture-uber\lib\presentation\pages\map\widgets                                                          |          3 |       -122 |          0 |        -17 |       -139 |
| ..\..\..\uber\flutter-clean-architecture-uber\lib\presentation\pages\map\widgets (Files)                                                  |          1 |        -31 |          0 |         -3 |        -34 |
| ..\..\..\uber\flutter-clean-architecture-uber\lib\presentation\pages\map\widgets\map_widgets                                              |          2 |        -91 |          0 |        -14 |       -105 |
| ..\..\..\uber\flutter-clean-architecture-uber\lib\presentation\pages\register                                                             |          8 |       -691 |         -2 |        -63 |       -756 |
| ..\..\..\uber\flutter-clean-architecture-uber\lib\presentation\pages\register\code_verification                                           |          2 |       -213 |          0 |        -15 |       -228 |
| ..\..\..\uber\flutter-clean-architecture-uber\lib\presentation\pages\register\code_verification\logic                                     |          1 |        -27 |          0 |         -4 |        -31 |
| ..\..\..\uber\flutter-clean-architecture-uber\lib\presentation\pages\register\code_verification\view                                      |          1 |       -186 |          0 |        -11 |       -197 |
| ..\..\..\uber\flutter-clean-architecture-uber\lib\presentation\pages\register\complete_user_info                                          |          2 |       -163 |         -2 |        -23 |       -188 |
| ..\..\..\uber\flutter-clean-architecture-uber\lib\presentation\pages\register\complete_user_info\logic                                    |          1 |        -77 |         -2 |        -18 |        -97 |
| ..\..\..\uber\flutter-clean-architecture-uber\lib\presentation\pages\register\complete_user_info\view                                     |          1 |        -86 |          0 |         -5 |        -91 |
| ..\..\..\uber\flutter-clean-architecture-uber\lib\presentation\pages\register\register_page                                               |          2 |       -186 |          0 |        -15 |       -201 |
| ..\..\..\uber\flutter-clean-architecture-uber\lib\presentation\pages\register\register_page\logic                                         |          1 |        -18 |          0 |         -3 |        -21 |
| ..\..\..\uber\flutter-clean-architecture-uber\lib\presentation\pages\register\register_page\view                                          |          1 |       -168 |          0 |        -12 |       -180 |
