Date : 2022-11-23 19:34:28
Directory : d:\uber\flutter-clean-architecture-uber\lib\presentation\pages
Total : 114 files,  -3107 codes, -417 comments, -592 blanks, all -4116 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Markdown        |          2 |         -4 |          0 |         -2 |         -6 |
| Java Properties |          2 |         -8 |          0 |         -2 |        -10 |
| HTML            |          1 |        -37 |        -16 |         -6 |        -59 |
| Swift           |          4 |        -52 |         -3 |        -12 |        -67 |
| Gradle          |          3 |       -103 |         -6 |        -24 |       -133 |
| YAML            |          6 |       -135 |        -90 |        -24 |       -249 |
| JSON            |          4 |       -248 |          0 |         -4 |       -252 |
| CMake           |          7 |       -333 |       -107 |        -84 |       -524 |
| XML             |         10 |       -439 |        -42 |        -11 |       -492 |
| C++             |         16 |       -502 |       -107 |       -170 |       -779 |
| Dart            |         59 |     -1,246 |        -46 |       -253 |     -1,545 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        114 |     -3,107 |       -417 |       -592 |     -4,116 |
| ..                                                                                                                        |        103 |     -3,503 |       -403 |       -628 |     -4,534 |
| ..\..                                                                                                                     |         92 |     -3,099 |       -400 |       -563 |     -4,062 |
| ..\..\..                                                                                                                  |         56 |     -1,875 |       -381 |       -346 |     -2,602 |
| ..\..\..\.github                                                                                                          |          4 |        -91 |        -15 |        -11 |       -117 |
| ..\..\..\.github\workflows                                                                                                |          4 |        -91 |        -15 |        -11 |       -117 |
| ..\..\..\android                                                                                                          |         11 |       -145 |        -46 |        -34 |       -225 |
| ..\..\..\android\app                                                                                                      |          7 |       -100 |        -46 |        -22 |       -168 |
| ..\..\..\android\app\src                                                                                                  |          6 |        -34 |        -40 |         -8 |        -82 |
| ..\..\..\android\app\src\debug                                                                                            |          1 |         -4 |         -4 |         -1 |         -9 |
| ..\..\..\android\app\src\main                                                                                             |          4 |        -26 |        -32 |         -6 |        -64 |
| ..\..\..\android\app\src\main\res                                                                                         |          4 |        -26 |        -32 |         -6 |        -64 |
| ..\..\..\android\app\src\main\res\drawable                                                                                |          1 |         -4 |         -7 |         -2 |        -13 |
| ..\..\..\android\app\src\main\res\drawable-v21                                                                            |          1 |         -4 |         -7 |         -2 |        -13 |
| ..\..\..\android\app\src\main\res\values                                                                                  |          1 |         -9 |         -9 |         -1 |        -19 |
| ..\..\..\android\app\src\main\res\values-night                                                                            |          1 |         -9 |         -9 |         -1 |        -19 |
| ..\..\..\android\app\src\profile                                                                                          |          1 |         -4 |         -4 |         -1 |         -9 |
| ..\..\..\android\gradle                                                                                                   |          1 |         -5 |          0 |         -1 |         -6 |
| ..\..\..\android\gradle\wrapper                                                                                           |          1 |         -5 |          0 |         -1 |         -6 |
| ..\..\..\assets                                                                                                           |          1 |         -1 |          0 |          0 |         -1 |
| ..\..\..\assets\icons                                                                                                     |          1 |         -1 |          0 |          0 |         -1 |
| ..\..\..\ios                                                                                                              |          7 |       -222 |         -2 |         -9 |       -233 |
| ..\..\..\ios\Runner                                                                                                       |          7 |       -222 |         -2 |         -9 |       -233 |
| ..\..\..\ios\Runner\Assets.xcassets                                                                                       |          3 |       -148 |          0 |         -4 |       -152 |
| ..\..\..\ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                    |          1 |       -122 |          0 |         -1 |       -123 |
| ..\..\..\ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                  |          2 |        -26 |          0 |         -3 |        -29 |
| ..\..\..\ios\Runner\Base.lproj                                                                                            |          2 |        -61 |         -2 |         -2 |        -65 |
| ..\..\..\linux                                                                                                            |          8 |       -250 |        -81 |        -80 |       -411 |
| ..\..\..\linux\flutter                                                                                                    |          4 |        -89 |        -25 |        -27 |       -141 |
| ..\..\..\macos                                                                                                            |          5 |       -451 |         -3 |        -12 |       -466 |
| ..\..\..\macos\Flutter                                                                                                    |          1 |        -20 |         -3 |         -4 |        -27 |
| ..\..\..\macos\Runner                                                                                                     |          4 |       -431 |          0 |         -8 |       -439 |
| ..\..\..\macos\Runner\Assets.xcassets                                                                                     |          1 |        -68 |          0 |         -1 |        -69 |
| ..\..\..\macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                  |          1 |        -68 |          0 |         -1 |        -69 |
| ..\..\..\macos\Runner\Base.lproj                                                                                          |          1 |       -343 |          0 |         -1 |       -344 |
| ..\..\..\test                                                                                                             |          1 |        -14 |        -10 |         -7 |        -31 |
| ..\..\..\web                                                                                                              |          2 |        -72 |        -16 |         -7 |        -95 |
| ..\..\..\windows                                                                                                          |         14 |       -584 |       -133 |       -173 |       -890 |
| ..\..\..\windows\flutter                                                                                                  |          4 |       -108 |        -25 |        -28 |       -161 |
| ..\..\..\windows\runner                                                                                                   |          9 |       -417 |        -83 |       -127 |       -627 |
| ..\..\config                                                                                                              |          3 |       -162 |         -2 |        -18 |       -182 |
| ..\..\config\routes                                                                                                       |          1 |         -7 |         -2 |         -5 |        -14 |
| ..\..\config\themes                                                                                                       |          2 |       -155 |          0 |        -13 |       -168 |
| ..\..\core                                                                                                                |         18 |       -832 |        -16 |       -142 |       -990 |
| ..\..\core\functions                                                                                                      |          1 |        -33 |          0 |         -5 |        -38 |
| ..\..\core\resources                                                                                                      |          6 |       -329 |         -1 |        -84 |       -414 |
| ..\..\core\translations                                                                                                   |          5 |       -317 |         -1 |        -15 |       -333 |
| ..\..\core\translations\langs                                                                                             |          2 |       -275 |         -1 |         -3 |       -279 |
| ..\..\core\translations\local_storage                                                                                     |          1 |         -9 |          0 |         -3 |        -12 |
| ..\..\core\use_case                                                                                                       |          1 |        -23 |          0 |         -6 |        -29 |
| ..\..\core\utility                                                                                                        |          3 |        -57 |        -14 |        -22 |        -93 |
| ..\..\core\widgets                                                                                                        |          1 |        -20 |          0 |         -4 |        -24 |
| ..\..\data                                                                                                                |          5 |       -140 |          0 |        -26 |       -166 |
| ..\..\data\data_sources                                                                                                   |          2 |        -61 |          0 |        -16 |        -77 |
| ..\..\data\models                                                                                                         |          1 |        -30 |          0 |         -3 |        -33 |
| ..\..\data\repositories_impl                                                                                              |          2 |        -49 |          0 |         -7 |        -56 |
| ..\..\domain                                                                                                              |          8 |        -67 |          0 |        -25 |        -92 |
| ..\..\domain\entities                                                                                                     |          1 |         -5 |          0 |         -2 |         -7 |
| ..\..\domain\repositories                                                                                                 |          2 |        -10 |          0 |         -3 |        -13 |
| ..\..\domain\use_cases                                                                                                    |          5 |        -52 |          0 |        -20 |        -72 |
| ..\..\domain\use_cases\auth                                                                                               |          3 |        -30 |          0 |        -12 |        -42 |
| ..\..\domain\use_cases\personal_info                                                                                      |          2 |        -22 |          0 |         -8 |        -30 |
| ..\..\generated                                                                                                           |          1 |          0 |          0 |         -1 |         -1 |
| ..\common_widgets                                                                                                         |          6 |       -231 |         -3 |        -26 |       -260 |
| ..\common_widgets\text_field                                                                                              |          2 |        -83 |          0 |         -8 |        -91 |
| ..\cubit                                                                                                                  |          4 |       -114 |          0 |        -30 |       -144 |
| ..\cubit\firebaseAuthCubit                                                                                                |          2 |        -62 |          0 |        -15 |        -77 |
| ..\cubit\personal_info_cubit                                                                                              |          2 |        -52 |          0 |        -15 |        -67 |
| ..\layouts                                                                                                                |          1 |        -59 |          0 |         -9 |        -68 |
| home                                                                                                                      |          1 |          7 |          0 |          0 |          7 |
| map                                                                                                                       |          9 |        390 |        -14 |         36 |        412 |
| map\logic                                                                                                                 |          3 |         34 |          0 |          8 |         42 |
| map\logic\search_destination                                                                                              |          1 |         25 |          0 |          4 |         29 |
| map\view                                                                                                                  |          3 |        234 |        -14 |         11 |        231 |
| map\view\initial_map                                                                                                      |          1 |        119 |          0 |         11 |        130 |
| map\view\search_destination                                                                                               |          1 |        245 |          1 |         13 |        259 |
| map\widgets                                                                                                               |          3 |        122 |          0 |         17 |        139 |
| map\widgets\map_widgets                                                                                                   |          2 |         91 |          0 |         14 |        105 |
| type_of_register                                                                                                          |          1 |         -1 |          0 |          0 |         -1 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                  | language        | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| d:\uber\flutter-clean-architecture-uber\.github\workflows\ci.yml                                                          | YAML            |        -33 |         -5 |         -7 |        -45 |
| d:\uber\flutter-clean-architecture-uber\.github\workflows\firebase-hosting-merge.yml                                      | YAML            |        -16 |         -2 |         -1 |        -19 |
| d:\uber\flutter-clean-architecture-uber\.github\workflows\firebase-hosting-pull-request.yml                               | YAML            |        -14 |         -2 |         -1 |        -17 |
| d:\uber\flutter-clean-architecture-uber\.github\workflows\releases.yml                                                    | YAML            |        -28 |         -6 |         -2 |        -36 |
| d:\uber\flutter-clean-architecture-uber\README.md                                                                         | Markdown        |         -1 |          0 |          0 |         -1 |
| d:\uber\flutter-clean-architecture-uber\analysis_options.yaml                                                             | YAML            |         -3 |        -23 |         -4 |        -30 |
| d:\uber\flutter-clean-architecture-uber\android\app\build.gradle                                                          | Gradle          |        -66 |         -6 |        -14 |        -86 |
| d:\uber\flutter-clean-architecture-uber\android\app\src\debug\AndroidManifest.xml                                         | XML             |         -4 |         -4 |         -1 |         -9 |
| d:\uber\flutter-clean-architecture-uber\android\app\src\main\res\drawable-v21\launch_background.xml                       | XML             |         -4 |         -7 |         -2 |        -13 |
| d:\uber\flutter-clean-architecture-uber\android\app\src\main\res\drawable\launch_background.xml                           | XML             |         -4 |         -7 |         -2 |        -13 |
| d:\uber\flutter-clean-architecture-uber\android\app\src\main\res\values-night\styles.xml                                  | XML             |         -9 |         -9 |         -1 |        -19 |
| d:\uber\flutter-clean-architecture-uber\android\app\src\main\res\values\styles.xml                                        | XML             |         -9 |         -9 |         -1 |        -19 |
| d:\uber\flutter-clean-architecture-uber\android\app\src\profile\AndroidManifest.xml                                       | XML             |         -4 |         -4 |         -1 |         -9 |
| d:\uber\flutter-clean-architecture-uber\android\build.gradle                                                              | Gradle          |        -29 |          0 |         -6 |        -35 |
| d:\uber\flutter-clean-architecture-uber\android\gradle.properties                                                         | Java Properties |         -3 |          0 |         -1 |         -4 |
| d:\uber\flutter-clean-architecture-uber\android\gradle\wrapper\gradle-wrapper.properties                                  | Java Properties |         -5 |          0 |         -1 |         -6 |
| d:\uber\flutter-clean-architecture-uber\android\settings.gradle                                                           | Gradle          |         -8 |          0 |         -4 |        -12 |
| d:\uber\flutter-clean-architecture-uber\assets\icons\my-location.svg                                                      | XML             |         -1 |          0 |          0 |         -1 |
| d:\uber\flutter-clean-architecture-uber\ios\Runner\AppDelegate.swift                                                      | Swift           |        -12 |          0 |         -2 |        -14 |
| d:\uber\flutter-clean-architecture-uber\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                       | JSON            |       -122 |          0 |         -1 |       -123 |
| d:\uber\flutter-clean-architecture-uber\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                     | JSON            |        -23 |          0 |         -1 |        -24 |
| d:\uber\flutter-clean-architecture-uber\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                         | Markdown        |         -3 |          0 |         -2 |         -5 |
| d:\uber\flutter-clean-architecture-uber\ios\Runner\Base.lproj\LaunchScreen.storyboard                                     | XML             |        -36 |         -1 |         -1 |        -38 |
| d:\uber\flutter-clean-architecture-uber\ios\Runner\Base.lproj\Main.storyboard                                             | XML             |        -25 |         -1 |         -1 |        -27 |
| d:\uber\flutter-clean-architecture-uber\ios\Runner\Runner-Bridging-Header.h                                               | C++             |         -1 |          0 |         -1 |         -2 |
| d:\uber\flutter-clean-architecture-uber\lib\config\routes\route_app.dart                                                  | Dart            |         -7 |         -2 |         -5 |        -14 |
| d:\uber\flutter-clean-architecture-uber\lib\config\themes\app_theme.dart                                                  | Dart            |       -140 |          0 |         -8 |       -148 |
| d:\uber\flutter-clean-architecture-uber\lib\config\themes\theme_service.dart                                              | Dart            |        -15 |          0 |         -5 |        -20 |
| d:\uber\flutter-clean-architecture-uber\lib\core\functions\toast_show.dart                                                | Dart            |        -33 |          0 |         -5 |        -38 |
| d:\uber\flutter-clean-architecture-uber\lib\core\my_app.dart                                                              | Dart            |        -53 |          0 |         -6 |        -59 |
| d:\uber\flutter-clean-architecture-uber\lib\core\resources\assets_manager.dart                                            | Dart            |         -4 |          0 |         -3 |         -7 |
| d:\uber\flutter-clean-architecture-uber\lib\core\resources\color_manager.dart                                             | Dart            |        -34 |          0 |        -13 |        -47 |
